"numwork","hhsize","gender","inc","dist","ttime"
1,2,"MALE",86594.6224890649,39.981142419856,58.4223775021022
1,1,"MALE",78938.783314079,25.9792255435605,40.8116020671433
2,3,"MALE",148302.849512547,72.3931607534178,116.70248042853
1,2,"FEMALE",80706.5129466355,21.3593911426142,36.8616081383231
2,3,"MALE",143585.228929296,64.043963290751,79.8361915426571
2,3,"FEMALE",152414.832180366,36.4410287223291,54.1517523857418
2,2,"FEMALE",148726.310767233,35.2244468801655,52.8185299377845
2,3,"MALE",139586.698198691,86.1240458663087,159.581654951996
2,3,"FEMALE",99573.3842626214,72.5035443762317,96.7860351424767
3,3,"MALE",204580.85254766,97.419408907881,174.031402206939
1,2,"MALE",38622.8669714183,34.0258819726296,41.0979934883774
1,2,"MALE",46186.0764957964,37.7177280280739,60.7489445400933
1,2,"FEMALE",124182.689310983,36.4037037454545,54.589148238591
1,1,"FEMALE",47746.7306423932,20.642617137637,34.4583013232752
1,1,"FEMALE",65388.311361894,19.5485922775697,34.6030965675393
2,2,"MALE",147849.049717188,30.7701464486308,48.7217715149357
1,1,"MALE",39819.1289976239,19.3985365505796,34.4171303478752
1,2,"MALE",49931.6141754389,54.5744304172695,80.1401695977603
1,1,"MALE",30068.202521652,19.1426229139324,24.9126346948803
2,3,"MALE",93016.27879031,52.2257316298783,83.793314941129
2,2,"MALE",100111.698769033,45.9714106819592,68.3323421227065
2,2,"FEMALE",163845.87594308,43.7106579635292,87.2313614448181
2,3,"MALE",101137.92553544,60.7691812072881,114.660993255898
2,4,"MALE",156933.807712048,92.9732084460557,129.247563790759
1,2,"FEMALE",72487.2426781803,63.493276478257,80.3879277101376
3,3,"MALE",213113.181935623,61.7937827669084,74.5390491872564
3,3,"MALE",128158.198269084,50.7650011475198,77.4194570720006
2,2,"MALE",105584.754580632,27.6925594103523,39.3266400353135
2,3,"FEMALE",76757.2732735425,43.4041338053066,67.2497312770771
1,2,"FEMALE",92667.5848662853,51.1002548853867,65.0719187777344
1,1,"MALE",58826.0246627033,18.608361966908,22.9880360563645
1,2,"FEMALE",71925.7183559239,44.4268545066006,59.6790954537962
1,1,"MALE",57478.4644506872,36.9405425037257,48.2531635152971
1,1,"FEMALE",67350.6791703403,8.52199072833173,10.3684211559035
1,2,"FEMALE",67574.8591125011,53.8691867282614,71.9698032695727
1,1,"FEMALE",70546.2963948958,26.815214297967,39.2712357585493
1,3,"MALE",66906.9547299296,74.2352787067648,116.367226988173
1,2,"FEMALE",46386.0922586173,25.3884372441098,35.643106590029
2,2,"MALE",143231.862150133,44.5918812509626,84.130738969925
2,3,"MALE",90829.9564383924,46.0706728440709,76.5746112787869
1,3,"FEMALE",65519.0210137516,71.572394722607,111.054394881862
1,2,"MALE",64474.0303140134,36.4042106061243,65.6249406490098
1,2,"MALE",61437.9811286926,28.254955583252,41.9686493982546
2,2,"MALE",101702.432744205,16.4656410552561,23.9471411222837
2,3,"MALE",162713.821679354,55.3590337827336,109.471811450419
2,3,"MALE",135877.161007375,55.297398227267,92.8603631980037
1,1,"MALE",64684.2769440264,26.132704479387,37.9706142553382
3,4,"FEMALE",232206.490812823,98.0857941042632,125.618591378638
1,1,"FEMALE",50663.1789077073,29.2534720769618,40.1969297054883
1,1,"FEMALE",54054.6261984855,55.2945391915273,74.9368750590364
1,2,"MALE",69046.9846967608,55.1296635507606,84.4632248676846
2,2,"MALE",105659.331604838,29.2215516464785,44.3308440130094
1,2,"MALE",38348.3213093132,25.6808130210266,47.2468223265915
1,2,"MALE",44762.5645902008,39.1945028910413,50.0998184500219
1,1,"FEMALE",54762.9048116505,23.2493329711724,36.7851894297868
2,2,"FEMALE",111433.362662792,29.5451545133255,37.4927741629714
3,3,"MALE",179338.113991544,63.4812337066978,84.2730657518671
2,2,"MALE",121915.778126568,64.2884073569439,91.1679309935503
1,1,"FEMALE",39729.8637405038,33.2522611867171,40.4999707404876
2,3,"FEMALE",138173.141283914,32.7721443807241,47.3921922987267
2,2,"FEMALE",106695.750588551,40.5794786615297,52.8119187867274
2,3,"FEMALE",141928.931195289,54.7294356918428,90.0689802955601
2,3,"MALE",94822.1894633025,73.0997771478724,109.449213668823
1,1,"MALE",59281.2413722277,31.3747406203765,59.226463393072
1,1,"FEMALE",45633.4986258298,21.7868749564514,32.7465892110783
1,2,"MALE",76585.6631845236,62.3327604681253,102.382416376018
2,3,"MALE",149360.56189239,50.2659858542029,72.2723263991872
1,2,"MALE",56771.4658565819,46.4307245658711,80.3092593355188
1,2,"FEMALE",44750.086478889,64.0380106749944,95.0134081993361
2,3,"MALE",114674.821794033,64.1627674933989,112.018470748723
1,3,"MALE",87885.6367710978,71.0994392819703,113.66650480461
2,2,"FEMALE",113993.862625211,41.932580282446,60.1217518056925
1,2,"MALE",60678.9730582386,29.4691262510605,36.0387849722144
1,1,"FEMALE",75873.9067707211,58.8899543031584,115.048063614456
1,3,"MALE",43074.3320845068,49.0329904912505,81.069156906199
2,2,"FEMALE",121267.476277426,47.3682077764533,61.2649583962558
2,2,"MALE",110441.545927897,26.136746192351,38.4122899240097
1,2,"FEMALE",56503.4617390484,79.7307641850784,139.549008450006
2,3,"MALE",149391.573816538,72.9982108587865,132.000698916126
1,1,"MALE",49842.6447436213,24.8841920460109,32.3998266759126
3,3,"MALE",117730.526141822,39.3682947021443,60.2282547968638
1,1,"MALE",68544.2602820694,25.0564357591793,40.0783043460113
2,3,"MALE",136047.328021377,62.2840848471969,104.789963142589
1,1,"FEMALE",97993.1231960654,25.012269433355,36.1484840251038
